Timestamp,Your name,Your Twitter handle,Your Message in 200 characters
2021-10-26 21:15:47,Vichy,@Vichyn5,ãŠèª•ç”Ÿæ—¥ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼ï¼ã€‚ä¸€å¹´ã‚’é€šã—ã¦å¹¸ã›ã¨å¹¸é‹ãŒè¨ªã‚Œã¾ã™ã‚ˆã†ã«
2021-10-26 22:44:13,Arzee,arzee92253660,Happy Birthday Kotone!!
2021-10-26 23:29:22,Zytron,ZytronZyt,"Happy Birthday Kotone-sama!
Thank you for all the amazing originals and covers you have sang~
I hope you have a wonderful day!"
2021-10-27 08:24:25,ameã€‚,@amedayooooo,"ã“ã¨ã­æ§˜
ãŠèª•ç”Ÿæ—¥ãŠã‚ã§ã¨ã†ï¼ï¼ï¼
å¤§å¥½ãã "
2021-10-27 10:04:52,Viktor,@Tennen_Vik,"Kotone-chan, Happy Birthday!
I love the energy and enthusiasm you show on stream, it's catchy, funny and absolutely endearing.
Today's your special day and I hope you have a great time! Cheers!"
2021-10-27 11:36:47,dogbear,@d0gb36r,Kotone-sama! Happy birthday! You are the best God in the universe! I love you very much! I will always be your useless worshiper! ~â¤ï¸
2021-10-27 12:22:44,joefu,@joefu12,Happy Birthday Kotone! Your singing is amazing and it's great how much you try to communicate with your overseas fans! I hope you have an amazing year! Kotone is GOD!!!
2021-10-27 13:12:51,Kon,@Kon7216,ã“ã¨ã­æ§˜ï¼ãŠèª•ç”Ÿæ—¥ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼ï¼ï¼ï¼ï¼ã“ã¨ã­æ§˜ã®é¡˜ã„ãŒã™ã¹ã¦å¶ã„ã¾ã™ã‚ˆã†ã«ï¼ï¼ï¼
2021-10-27 15:33:26,ãƒ†ãƒ³ã‚»ã‚¤,@tnsipla,å­å…éŸ³æ§˜ã€èª•ç”Ÿæ—¥ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼
2021-10-27 23:12:08,Monkinator,@InarThe,"I've been following you for a while now and I have to say; you're very seiso, I love your collab, I love your apex stream I love everything about you Kotone-sama!"
2021-10-28 00:22:34,PhylumSync,@KineticPhylum,Happy birthday grandma!
2021-10-28 00:22:34,ALOLA,@bmpkrs,"Happy Birthday Kotone ! 
Keep shining everyday for us :D"
2021-10-29 09:08:47,Shonver,@Shonver1,Happy birthday Kotone-sama! Thank you for always working so hard and making amazing memories with us! Your singing has helped me so much and I wish your voice reaches the hearts of even more people!
2021-10-29 09:21:42,tekkeX,@tekkeX,"Happy birthday Kotone-sama! I've only discovered you this year but I still feel a strong connection. Please continue to create new music in the future, I'm looking forward to your next album. Here's to another year!"
2021-11-01 02:36:07,Ryukato,@Ryu_no_Baka,"This is actually the 1st time i send a Congratz Message to You Kotone-san, But still Happy Birthday and May you a Best Wishes Come True~
Actually get to Know you from Tokino Sora-san from Hololive, and been Listening to your Songs alot since then~
Always Love and Support you No Matter What!!"
2021-11-09 15:17:34,risingtsun,@therisingtsun,Kotone-sama! Happy birthday! You are very cool and I love listening to your music and song covers! â™¥ I am happy to have been following you for a long time!
2021-11-09 20:31:30,ã‚¹ãƒ•ã‚£ã‚¢ãƒã‚¹ã‚¿ãƒ¼,@mastersphere,"Happy Birthday Kotone sama , I love you and your song so much."
2021-11-09 20:45:34,Deathstrike,@Deathstrike__,"Happy Birthday Kotone-sama ğŸ‚
Thank you for blessing us with your beautiful voice!
ç§ãŸã¡ã„ã¤ã‚‚å­å…éŸ³æ§˜æ„›ã—å¿œæ´ã—ã¦ğŸ’–
ã„ã¤ã‚‚ã‚ãªãŸã®å¥åº·ã¨å¹¸ã›ã‚’ç¥ˆã‚Šã¾ã™~"
2021-11-09 20:46:09,Naught,@NaughtSomething,"Tenjin Kotoneæ§˜ã€ãŠèª•ç”Ÿæ—¥ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï½ï¼

ç§ã¯æ—¥æœ¬èªå‹‰å¼·ä¸­ã§ã™ã‘ã©ã€Kotoneæ§˜ã«ç§ã®ãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ã‚’ä¼ãˆãŸã‚‰ã„ã„ã¨æ€ã„ã¾ã™ã€‚

ä»Šå¹´ã¯Tenjin Kotoneæ§˜ã®ã‚ªãƒªã‚¸ãƒŠãƒ«æ›²ã¨æ­Œã£ã¦ã¿ãŸæ›²ãŒã•ã™ãŒã«ç´ æ•µãªã‚“ã ã‹ã‚‰ã™ã”ãæ¥½ã—ã‹ã£ãŸã®ã§ã™ï¼Kotoneæ§˜ã®æ­Œå£°ã¨ã‚³ãƒˆã‚¨ãƒ¢ãƒ³å£°ã‚’ã‚‚ã£ã¨èã„ã¦æ¬²ã—ã„ï½ï¼ãŠæ¥½ã—ã¿ã§ã™ï¼

ãŠèª•ç”Ÿæ—¥ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼"
2021-11-09 21:04:59,Suan,@OcchiSuan,"ã“ã¨ã­æ§˜ãŠèª•ç”Ÿæ—¥ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼ãŠæ­Œä¸Šæ‰‹ã™ãã¦æ¯æ—¥èãã¾ã™ãã—ã¦é…ä¿¡ã¯ã„ã¤ã‚‚é¢ç™½ã„ã§ã™ã€‚
ç§ã«ã¨ã£ã¦ã“ã¨ã­æ§˜ã¯ã¾ã¶ã—ãè¼ã„ã¦ã„ã¾ã™ï¼"